-- Merging decision tree log ---
manifest
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\be04d3818679dc35fd3ab56bbfee464f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c372415eb9258d4e7b545fbc28ffbb5b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c372415eb9258d4e7b545fbc28ffbb5b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5466156e9b9776e49950a5e408cd0d5e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5466156e9b9776e49950a5e408cd0d5e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\97ffa0a93db966feb050e93ef85fbc8a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\97ffa0a93db966feb050e93ef85fbc8a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f9d868b57db7904075ee53ce83da062\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f9d868b57db7904075ee53ce83da062\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\23d1759892e807f587f035959be5341b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\23d1759892e807f587f035959be5341b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfab4f1f410a5842e2721ab4f6775889\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfab4f1f410a5842e2721ab4f6775889\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\628145d727ce9b2dfc2ddc576339d666\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\628145d727ce9b2dfc2ddc576339d666\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6207ee16bacae4822aee4ff4f0fbea7f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6207ee16bacae4822aee4ff4f0fbea7f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\14048425535b9f0d5ee3fc78499e1dea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\14048425535b9f0d5ee3fc78499e1dea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\65099b66d78e28c4558a2c6c255377a7\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\65099b66d78e28c4558a2c6c255377a7\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\69af80bd8d092529d46c765ba534d231\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\69af80bd8d092529d46c765ba534d231\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\04b4ae6c2ff8e6ef4662c2809c3ef435\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\04b4ae6c2ff8e6ef4662c2809c3ef435\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\adc27260fe10d78e1c1f6123dc3b3cac\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\adc27260fe10d78e1c1f6123dc3b3cac\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\035de44f991f8809e325ff220c53c3a1\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\035de44f991f8809e325ff220c53c3a1\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d9ad84bcaf48b38dccf2cf65f1239d37\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d9ad84bcaf48b38dccf2cf65f1239d37\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\94d677f4bd56d2a8be357081c84f5a3f\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\94d677f4bd56d2a8be357081c84f5a3f\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\742b5f31175a9f8ea68f892f722b229f\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\742b5f31175a9f8ea68f892f722b229f\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\18ffa8b53120b3d3f324ad3b1bf20f9e\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\18ffa8b53120b3d3f324ad3b1bf20f9e\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2cb7dfd328bc2fddd0165dde79688745\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2cb7dfd328bc2fddd0165dde79688745\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ced6f28023fd7cc2b068ca694f38ec55\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ced6f28023fd7cc2b068ca694f38ec55\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e64af47dd9a0b68397bf728b899aed34\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e64af47dd9a0b68397bf728b899aed34\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\39ffe771a77a983c09def6301f786535\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\39ffe771a77a983c09def6301f786535\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8a22352c627f0a163d540b731cb892d\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8a22352c627f0a163d540b731cb892d\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac63bdb695094dd20f0e1fe2ead14214\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac63bdb695094dd20f0e1fe2ead14214\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\483edafa6a0892c2c98ea7fec2d94849\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\483edafa6a0892c2c98ea7fec2d94849\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77e2b378f815b5c186c93eabfa63a27e\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77e2b378f815b5c186c93eabfa63a27e\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7870156f5ee9f1bf3e486978ccfc52e0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7870156f5ee9f1bf3e486978ccfc52e0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\df4a4a2e5b9b836616ec26db9b7822bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\df4a4a2e5b9b836616ec26db9b7822bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac7c891ddfb3de6f50075437dc65a701\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac7c891ddfb3de6f50075437dc65a701\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ae8ff7ecf1d272e97ea48bf9eb10266d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ae8ff7ecf1d272e97ea48bf9eb10266d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5fe545b1403633c0970ba7b422dffb1b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5fe545b1403633c0970ba7b422dffb1b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f7e39049606973fbb23fa473b9a8a9a9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f7e39049606973fbb23fa473b9a8a9a9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\50bc6db921aa856045ef449590928774\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\50bc6db921aa856045ef449590928774\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78b1b76303de79c116112b5ec6442797\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78b1b76303de79c116112b5ec6442797\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\61c454b434d5600b24eccf7c072c0eef\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\61c454b434d5600b24eccf7c072c0eef\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\40c9b5a9ef787cafbc479a22f5f39bb6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\40c9b5a9ef787cafbc479a22f5f39bb6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\870cf1cd387a78543b764ba02913dea5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\870cf1cd387a78543b764ba02913dea5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\62265e89b4324806db0b4260c6040d07\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\62265e89b4324806db0b4260c6040d07\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a3fbd02374b1d731bc076c201044a3c2\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a3fbd02374b1d731bc076c201044a3c2\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1daff653ce64a6ff02784def88e98c44\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1daff653ce64a6ff02784def88e98c44\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\107ec7fe8f0c08eba24238ea8881ec9e\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\107ec7fe8f0c08eba24238ea8881ec9e\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\988c5bc7eb8530199d8a9211eb2425bc\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\988c5bc7eb8530199d8a9211eb2425bc\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\484636b129d92463a9eaabf2ae8a2288\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\484636b129d92463a9eaabf2ae8a2288\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3e7c5bb0799b3862d8fb0fa3ac8c55ec\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3e7c5bb0799b3862d8fb0fa3ac8c55ec\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\81067bfae18a86e21da8577408e44d7a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\81067bfae18a86e21da8577408e44d7a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0c03da54089476ae953280cfc83ea792\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0c03da54089476ae953280cfc83ea792\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20f5ae8bc924720bf9faebb50f2be2ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20f5ae8bc924720bf9faebb50f2be2ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b68696c0da8de7691b18eb4c2f972f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b68696c0da8de7691b18eb4c2f972f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c40f69e06015d82d7949e05e205b5c23\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c40f69e06015d82d7949e05e205b5c23\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\043ce8115a3170205f4143c625fba70a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\043ce8115a3170205f4143c625fba70a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.75.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\de9ee66b0badeb2c0a39d72b474e7cd9\transformed\jetified-hermes-android-0.75.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.75.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\de9ee66b0badeb2c0a39d72b474e7cd9\transformed\jetified-hermes-android-0.75.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78232a39e89168ffd88496fdc4c81684\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\78232a39e89168ffd88496fdc4c81684\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c0a5b941878e83e3912145c6f67e4e75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c0a5b941878e83e3912145c6f67e4e75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f760f3d98b58e817490c8e442ed02553\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f760f3d98b58e817490c8e442ed02553\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\72df9b5c353a09b7ffa0426b67be7744\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\72df9b5c353a09b7ffa0426b67be7744\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
